"Unidade da Federação";"BCG";"Hepatite B  em crianças até 30 dias";"Rotavírus Humano";"Meningococo C";"Hepatite B";"Penta";"Pneumocócica";"Poliomielite";"Poliomielite 4 anos";"Febre Amarela";"Hepatite A";"Pneumocócica(1º ref)";"Meningococo C (1º ref)";"Poliomielite(1º ref)";"Tríplice Viral  D1";"Tríplice Viral  D2";"Tetra Viral(SRC+VZ)";"DTP";"DTP REF (4 e 6 anos)";"Tríplice Bacteriana(DTP)(1º ref)";"Sarampo";"Haemophilus influenzae b";"Dupla adulto e tríplice acelular gestante";"dTpa gestante";"Tetravalente (DTP/Hib) (TETRA)";"Ignorado";" Total"
"11 Rondônia";"105,12";"80,37";"64,54";"64,47";"92,05";"91,20";"93,12";"97,49";"64,37";"92,28";"74,59";"91,50";"91,95";"83,18";"103,61";"85,20";"73,40";"90,99";"38,38";"82,06";"86,23";"25,12";"51,01";"46,15";"77,56";"78,44";"81,14"
"12 Acre";"105,55";"64,97";"52,03";"53,98";"75,49";"67,07";"68,20";"88,77";"43,73";"76,73";"52,77";"62,22";"65,02";"63,59";"89,18";"56,31";"50,49";"71,14";"29,56";"61,71";"69,04";"11,12";"30,14";"25,44";"69,33";"73,78";"70,33"
"13 Amazonas";"108,54";"79,51";"52,20";"59,28";"73,36";"75,09";"75,03";"84,25";"59,10";"80,45";"64,84";"78,34";"80,76";"72,53";"87,76";"70,88";"61,70";"74,28";"35,34";"69,71";"72,68";"19,29";"46,01";"44,56";"65,70";"69,99";"71,28"
"14 Roraima";"114,44";"86,92";"59,20";"65,62";"81,83";"78,81";"82,51";"91,22";"69,13";"83,81";"68,24";"76,32";"83,37";"80,75";"90,38";"77,43";"69,93";"84,19";"38,57";"77,76";"89,77";"26,70";"43,50";"42,73";"68,77";"77,16";"77,65"
"15 Pará";"110,40";"64,55";"49,22";"49,37";"71,27";"62,55";"64,45";"88,30";"31,87";"75,04";"52,01";"65,76";"68,01";"59,43";"94,98";"55,91";"47,88";"81,47";"23,92";"59,02";"80,50";"22,59";"32,16";"26,25";"71,96";"82,34";"74,79"
"16 Amapá";"114,54";"76,07";"54,08";"61,92";"79,04";"64,56";"68,38";"87,26";"27,35";"78,04";"59,00";"66,70";"69,64";"52,37";"90,80";"66,20";"58,60";"84,96";"28,74";"61,29";"82,14";"29,29";"42,93";"32,53";"69,41";"75,22";"73,16"
"17 Tocantins";"106,71";"80,66";"62,21";"58,71";"90,74";"83,71";"88,63";"98,57";"66,90";"88,03";"69,80";"85,77";"87,46";"79,13";"90,74";"77,05";"65,01";"89,12";"38,40";"76,91";"88,22";"25,00";"33,17";"39,06";"74,48";"79,24";"79,31"
"21 Maranhão";"113,11";"72,44";"53,16";"50,81";"67,63";"70,71";"70,83";"84,97";"37,51";"79,35";"57,30";"71,75";"74,04";"68,21";"101,64";"59,60";"35,71";"77,57";"25,22";"67,29";"78,69";"14,44";"40,58";"35,00";"72,37";"79,04";"74,55"
"22 Piauí";"102,56";"70,99";"56,77";"55,70";"67,72";"71,60";"76,63";"88,50";"53,57";"63,25";"62,83";"79,39";"81,46";"69,64";"99,33";"65,94";"30,92";"83,86";"32,28";"71,51";"76,87";"24,43";"35,63";"32,43";"68,87";"77,51";"74,00"
"23 Ceará";"110,40";"76,67";"65,07";"64,38";"77,60";"89,80";"91,79";"103,48";"66,86";"2,62";"76,92";"95,12";"97,69";"90,60";"113,61";"88,06";"51,08";"93,03";"38,54";"86,14";"98,09";"24,79";"63,50";"49,81";"74,60";"77,77";"77,40"
"24 Rio Grande do Norte";"103,62";"71,62";"55,34";"57,22";"69,13";"72,42";"78,88";"86,62";"49,57";"0,88";"60,23";"79,59";"80,19";"72,56";"95,19";"66,07";"38,97";"82,95";"32,14";"70,89";"79,94";"18,50";"41,94";"35,49";"70,79";"74,39";"70,01"
"25 Paraíba";"106,88";"72,74";"60,57";"55,62";"75,94";"80,79";"85,03";"93,18";"57,37";"0,92";"65,82";"80,97";"80,13";"77,12";"105,98";"68,72";"36,13";"86,05";"34,00";"72,94";"77,32";"23,83";"39,83";"35,46";"71,96";"77,31";"73,26"
